"id_che300","id_souhu"
"4834",NA
"4838",NA
"4861",NA
"4862",NA
"4863",NA
"4864",NA
"4865",NA
"4866",NA
"4867",NA
"4868",NA
"4869",NA
"4870",NA
"4871",NA
"4872",NA
"4873",NA
"4875",NA
"4876",NA
"4877",NA
"4879",NA
"4892",NA
"4894",NA
"4895",NA
"4900",NA
"4904",NA
"4906",NA
"4908",NA
"4909",NA
"4911",NA
"4913",NA
"4914",NA
"4915",NA
"4927",NA
"4933",NA
"4942",NA
"4943",NA
"4944",NA
"4945",NA
"4947",NA
"4950",NA
"4951",NA
"4953",NA
"4954",NA
"4965",NA
"4966",NA
"4967",NA
"4974",NA
"4975",NA
"4976",NA
"4981",NA
"4985",NA
"4987",NA
"4988",NA
"4991",NA
"4993",NA
"4994",NA
"5001",NA
"5002",NA
"5004",NA
"5005",NA
"5006",NA
"5012",NA
"5013",NA
"5016",NA
"5017",NA
"5018",NA
"5019",NA
"5020",NA
"5021",NA
"5022",NA
"5023",NA
"5024",NA
"5045",NA
"5046",NA
"5048",NA
"5049",NA
"5073",NA
"5074",NA
"5075",NA
"5076",NA
"5077",NA
"5078",NA
"5079",NA
"5080",NA
"5081",NA
"5082",NA
"5083",NA
"5084",NA
"5085",NA
"5086",NA
"5087",NA
"5088",NA
"5089",NA
"5090",NA
"5091",NA
"5092",NA
"5093",NA
"5094",NA
"5095",NA
"5096",NA
"5097",NA
"5098",NA
"5099",NA
"5100",NA
"5101",NA
"5102",NA
"5103",NA
"5104",NA
"5105",NA
"5106",NA
"5107",NA
"5108",NA
"5109",NA
"5116",NA
"5117",NA
"5119",NA
"5121",NA
"5122",NA
"5123",NA
"5124",NA
"5126",NA
"5127",NA
"5128",NA
"5131",NA
"5133",NA
"5142",NA
"5143",NA
"5160",NA
"5161",NA
"5162",NA
"5163",NA
"5164",NA
"5167",NA
"5168",NA
"5169",NA
"5170",NA
"5171",NA
"5173",NA
"5174",NA
"5175",NA
"5176",NA
"5177",NA
"5178",NA
"5179",NA
"5180",NA
"5181",NA
"5196",NA
"5198",NA
"5199",NA
"5200",NA
"5201",NA
"5202",NA
"5203",NA
"5204",NA
"5205",NA
"5206",NA
"5210",NA
"5211",NA
"5212",NA
"5216",NA
"5217",NA
"5218",NA
"5223",NA
"5224",NA
"5225",NA
"5227",NA
"5228",NA
"5234",NA
"5235",NA
"5236",NA
"5239",NA
"5240",NA
"5241",NA
"5242",NA
"5243",NA
"5244",NA
"5245",NA
"5247",NA
"5248",NA
"5249",NA
"5250",NA
"5251",NA
"5252",NA
"5253",NA
"5254",NA
"5255",NA
"5256",NA
"5257",NA
"5258",NA
"5259",NA
"5260",NA
"5261",NA
"5262",NA
"5263",NA
"5264",NA
"5265",NA
"5266",NA
"5267",NA
"5308",NA
"5324",NA
"5325",NA
"5329",NA
"5330",NA
"5331",NA
"5332",NA
"5337",NA
"5339",NA
"5340",NA
"5345",NA
"5358",NA
"5362",NA
"5364",NA
"5371",NA
"5391",NA
"5421",NA
"5425",NA
"5434",NA
"5446",NA
"5447",NA
"5448",NA
"5449",NA
"5451",NA
"5452",NA
"5453",NA
"5455",NA
"5456",NA
"5457",NA
"5459",NA
"5460",NA
"5461",NA
"5462",NA
"5469",NA
"5470",NA
"5471",NA
"5478",NA
"5479",NA
"5480",NA
"5481",NA
"5482",NA
"5495",NA
"5496",NA
"5507",NA
"5508",NA
"5509",NA
"5510",NA
"5513",NA
"5519",NA
"5520",NA
"5521",NA
"5531",NA
"5532",NA
"5533",NA
"5534",NA
"5535",NA
"5538",NA
"5539",NA
"5540",NA
"5549",NA
"5553",NA
"5554",NA
"5556",NA
"5560",NA
"5561",NA
"5562",NA
"5563",NA
"5564",NA
"5565",NA
"5567",NA
"5568",NA
"5569",NA
"5571",NA
"5573",NA
"5574",NA
"5576",NA
"5578",NA
"5579",NA
"5580",NA
"5581",NA
"5584",NA
"5585",NA
"5587",NA
"5588",NA
"5589",NA
"5590",NA
"5591",NA
"5592",NA
"5594",NA
"5595",NA
"5596",NA
"5597",NA
"5598",NA
"5599",NA
"5603",NA
"5604",NA
"5606",NA
"5607",NA
"5620",NA
"5621",NA
"5624",NA
"5625",NA
"5626",NA
"5627",NA
"5630",NA
"5631",NA
"5632",NA
"5633",NA
"5635",NA
"5638",NA
"5700",NA
"5701",NA
"5702",NA
"5709",NA
"5710",NA
"5724",NA
"5725",NA
"5726",NA
"5727",NA
"5728",NA
"5729",NA
"5730",NA
"5734",NA
"5735",NA
"5736",NA
"5747",NA
"5748",NA
"5751",NA
"5753",NA
"5755",NA
"5758",NA
"5759",NA
"5765",NA
"5785",NA
"5786",NA
"5788",NA
"5791",NA
"5795",NA
"5797",NA
"5822",NA
"5823",NA
"5824",NA
"5825",NA
"5826",NA
"5827",NA
"5828",NA
"5829",NA
"5830",NA
"5831",NA
"5832",NA
"5836",NA
"5837",NA
"5839",NA
"5840",NA
"5841",NA
"5842",NA
"5844",NA
"5845",NA
"5874",NA
"5879",NA
"5896",NA
"5899",NA
"5900",NA
"5903",NA
"5914",NA
"5915",NA
"5916",NA
"6004",NA
"6007",NA
"6013",NA
"6016",NA
"6017",NA
"6075",NA
"6077",NA
"6107",NA
"6111",NA
"6128",NA
"6130",NA
"6131",NA
"6132",NA
"6133",NA
"6134",NA
"6135",NA
"6154",NA
"6155",NA
"6157",NA
"6158",NA
"6163",NA
"6208",NA
"6216",NA
"6217",NA
"6222",NA
"6226",NA
"6227",NA
"6230",NA
"6232",NA
"6235",NA
"6239",NA
"6240",NA
"6249",NA
"6251",NA
"6255",NA
"6256",NA
"6257",NA
"6258",NA
"6286",NA
"6287",NA
"6289",NA
"6291",NA
"6330",NA
"6331",NA
"6332",NA
"6333",NA
"6339",NA
"6341",NA
"6342",NA
"6345",NA
"6362",NA
"6363",NA
"6364",NA
"6366",NA
"6367",NA
"6368",NA
"6369",NA
"6371",NA
"6372",NA
"6394",NA
"6395",NA
"6396",NA
"6397",NA
"6400",NA
"6401",NA
"6415",NA
"6417",NA
"6418",NA
"6419",NA
"6428",NA
"6429",NA
"6430",NA
"6431",NA
"6439",NA
"6440",NA
"6441",NA
"6442",NA
"6443",NA
"6457",NA
"6458",NA
"6460",NA
"6461",NA
"6462",NA
"6464",NA
"6465",NA
"6467",NA
"6468",NA
"6469",NA
"6471",NA
"6472",NA
"6507",NA
"6508",NA
"6510",NA
"6514",NA
"6516",NA
"6517",NA
"6518",NA
"6519",NA
"6542",NA
"6548",NA
"6577",NA
"6578",NA
"6590",NA
"6591",NA
"6592",NA
"6593",NA
"6594",NA
"6595",NA
"6596",NA
"6597",NA
"6598",NA
"6603",NA
"6616",NA
"6619",NA
"6655",NA
"6676",NA
"6677",NA
"6678",NA
"6679",NA
"6685",NA
"6686",NA
"6687",NA
"6688",NA
"6689",NA
"6690",NA
"6691",NA
"6692",NA
"6693",NA
"6694",NA
"6695",NA
"6696",NA
"6697",NA
"6698",NA
"6699",NA
"6700",NA
"6703",NA
"6704",NA
"6705",NA
"6706",NA
"6707",NA
"6708",NA
"6709",NA
"6715",NA
"6716",NA
"6731",NA
"6733",NA
"6734",NA
"6735",NA
"6736",NA
"6737",NA
"6738",NA
"6739",NA
"6740",NA
"6741",NA
"6742",NA
"6743",NA
"6744",NA
"6746",NA
"6747",NA
"6753",NA
"6755",NA
"6758",NA
"6759",NA
"6760",NA
"6761",NA
"6762",NA
"6763",NA
"6764",NA
"6765",NA
"6766",NA
"6767",NA
"6768",NA
"6769",NA
"6770",NA
"6771",NA
"6772",NA
"6773",NA
"6774",NA
"6776",NA
"6777",NA
"6778",NA
"6781",NA
"6782",NA
"6784",NA
"6785",NA
"6786",NA
"6803",NA
"6804",NA
"6808",NA
"6809",NA
"6810",NA
"6811",NA
"6812",NA
"6813",NA
"6814",NA
"6820",NA
"6821",NA
"6822",NA
"6831",NA
"6832",NA
"6833",NA
"6834",NA
"6837",NA
"6838",NA
"6839",NA
"6840",NA
"6843",NA
"6844",NA
"6845",NA
"6853",NA
"6854",NA
"6855",NA
"6856",NA
"6857",NA
"6858",NA
"6859",NA
"6860",NA
"6861",NA
"6864",NA
"6868",NA
"6869",NA
"6870",NA
"6872",NA
"6874",NA
"6894",NA
"6895",NA
"6897",NA
"6898",NA
"6902",NA
"6903",NA
"6904",NA
"6909",NA
"6910",NA
"6912",NA
"6919",NA
"6925",NA
"6926",NA
"6934",NA
"6939",NA
"6940",NA
"6945",NA
"6955",NA
"6976",NA
"6977",NA
"6978",NA
"6980",NA
"6985",NA
"6988",NA
"6989",NA
"6990",NA
"6992",NA
"6993",NA
"6994",NA
"6995",NA
"6996",NA
"6997",NA
"6999",NA
"7014",NA
"7016",NA
"7017",NA
"7024",NA
"7040",NA
"7042",NA
"7044",NA
"7045",NA
"7046",NA
"7047",NA
"7048",NA
"7049",NA
"7050",NA
"7051",NA
"7053",NA
"7054",NA
"7056",NA
"7057",NA
"7061",NA
"7062",NA
"7064",NA
"7065",NA
"7071",NA
"7073",NA
"7074",NA
"7077",NA
"7078",NA
"7079",NA
"7080",NA
"7118",NA
"7119",NA
"7120",NA
"7122",NA
"7125",NA
"7126",NA
"7127",NA
"7131",NA
"7132",NA
"7138",NA
"7139",NA
"7140",NA
"7144",NA
"7145",NA
"7146",NA
"7147",NA
"7150",NA
"7151",NA
"7152",NA
"7153",NA
"7154",NA
"7155",NA
"7156",NA
"7157",NA
"7158",NA
"7159",NA
"7161",NA
"7162",NA
"7164",NA
"7165",NA
"7166",NA
"7167",NA
"7168",NA
"7169",NA
"7170",NA
"7172",NA
"7173",NA
"7175",NA
"7176",NA
"7177",NA
"7178",NA
"7179",NA
"7180",NA
"7181",NA
"7182",NA
"7183",NA
"7184",NA
"7185",NA
"7186",NA
"7187",NA
"7188",NA
"7189",NA
"7190",NA
"7191",NA
"7192",NA
"7193",NA
"7210","120618"
"7212",NA
"7213",NA
"7214",NA
"7215",NA
"7220",NA
"7221",NA
"7222",NA
"7223",NA
"7224",NA
"7225",NA
"7226",NA
"7227",NA
"7228",NA
"7241",NA
"7242",NA
"7247",NA
"7248",NA
"7249",NA
"7250",NA
"7255",NA
"7256",NA
"7258",NA
"7259",NA
"7260",NA
"7261",NA
"7262",NA
"7263",NA
"7264",NA
"7265",NA
"7266",NA
"7267",NA
"7268",NA
"7269",NA
"7270",NA
"7271",NA
"7272",NA
"7273",NA
"7274",NA
"7275",NA
"7276",NA
"7277",NA
"7278",NA
"7279",NA
"7280",NA
"7281",NA
"7282",NA
"7283",NA
"7284",NA
"7285",NA
"7286",NA
"7295",NA
"7297",NA
"7298",NA
"7302",NA
"7303",NA
"7304",NA
"7305",NA
"7307",NA
"7308",NA
"7309",NA
"7310",NA
"7321",NA
"7322",NA
"7323",NA
"7324",NA
"7328",NA
"7329",NA
"7330",NA
"7331",NA
"7332",NA
"7333",NA
"7343",NA
"7345",NA
"7346",NA
"7347",NA
"7349",NA
"7353",NA
"7355",NA
"7356",NA
"7450",NA
"7452",NA
"7455",NA
"7458",NA
"7459",NA
"7460",NA
"7461",NA
"7462",NA
"7463",NA
"7464",NA
"7465",NA
"7466",NA
"7467",NA
"7472",NA
"7473",NA
"7474",NA
"7475",NA
"7476",NA
"7477",NA
"7478",NA
"7481",NA
"7483",NA
"7484",NA
"7485",NA
"7486",NA
"7862",NA
"7863",NA
"7864",NA
"7868",NA
"7869",NA
"7870",NA
"7871",NA
"7872",NA
"7873",NA
"7874",NA
"7875",NA
"7877",NA
"7878",NA
"7879",NA
"7880",NA
"7881",NA
"7882",NA
"7883",NA
"7889",NA
"7890",NA
"7891",NA
"7892",NA
"7893",NA
"7896",NA
"7897",NA
"7898",NA
"7899",NA
"7900",NA
"7901",NA
"7902",NA
"7903",NA
"7904",NA
"7905",NA
"7906",NA
"7910",NA
"7911",NA
"7912",NA
"7913",NA
"7939",NA
"7940",NA
"7942",NA
"7943",NA
"7947",NA
"7948",NA
"7949",NA
"7950",NA
"7951",NA
"7952",NA
"7953",NA
"7954",NA
"7955",NA
"7956",NA
"7957",NA
"7961",NA
"7964",NA
"7965",NA
"7971",NA
"7972",NA
"7973",NA
"7975",NA
"7980",NA
"7997",NA
"7998",NA
"7999",NA
"8001",NA
"8096",NA
"8097",NA
"8098",NA
"8099",NA
"8100",NA
"8101",NA
"8103",NA
"8104",NA
"8109",NA
"8110",NA
"8111",NA
"8115",NA
"8118",NA
"8119",NA
"8124",NA
"8125",NA
"8126",NA
"8127",NA
"8128",NA
"8129",NA
"8130",NA
"8131",NA
"8132",NA
"8133",NA
"8134",NA
"8135",NA
"8136",NA
"8137",NA
"8138",NA
"8139",NA
"8140",NA
"8141",NA
"8142",NA
"8143",NA
"8144",NA
"8145",NA
"8146",NA
"8147",NA
"8148",NA
"8149",NA
"8150",NA
"8151",NA
"8152",NA
"8153",NA
"8156",NA
"8157",NA
"8158",NA
"8159",NA
"8160",NA
"8161",NA
"8162",NA
"8163",NA
"8164",NA
"8165",NA
"8166",NA
"8167",NA
"8168",NA
"8169",NA
"8170",NA
"8171",NA
"8172",NA
"8173",NA
"8174",NA
"8175",NA
"8176",NA
"8177",NA
"8178",NA
"8179",NA
"8180",NA
"8181",NA
"8183",NA
"8184",NA
"8185",NA
"8186",NA
"8187",NA
"8188",NA
"8189",NA
"8190",NA
"8191",NA
"8192",NA
"8193",NA
"8194",NA
"8195",NA
"8196",NA
"8198",NA
"8199",NA
"8200",NA
"8201",NA
"8202",NA
"8203",NA
"8204",NA
"8205",NA
"8206",NA
"8207",NA
"8208",NA
"8209",NA
"8210",NA
"8211",NA
"8212",NA
"8213",NA
"8214",NA
"8219",NA
"8220",NA
"8221",NA
"8222",NA
"8223",NA
"8233",NA
"8234",NA
"8243",NA
"8245",NA
"8247",NA
"8248",NA
"8249",NA
"8250",NA
"8251",NA
"8252",NA
"8253",NA
"8263",NA
"8268",NA
"8269",NA
"8270",NA
"8271",NA
"8272",NA
"8273",NA
"8274",NA
"8275",NA
"8276",NA
"8277",NA
"8278",NA
"8279",NA
"8281",NA
"8282",NA
"8283",NA
"8316",NA
"8362",NA
"8401",NA
"8402",NA
"8403",NA
"8404",NA
"8405",NA
"8406",NA
"8436",NA
"8437",NA
"8438",NA
"8439",NA
"8440",NA
"8461",NA
"8470",NA
"8471",NA
"8473",NA
"8475",NA
"8482",NA
"8483",NA
"8484",NA
"8486",NA
"8487",NA
"8488",NA
"8489",NA
"8490",NA
"8491",NA
"8492",NA
"8493",NA
"8494",NA
"8495",NA
"8496",NA
"8497",NA
"8498",NA
"8499",NA
"8500",NA
"8501",NA
"8502",NA
"8503",NA
"8504",NA
"8505",NA
"8506",NA
"8548",NA
"8551",NA
"8552",NA
"8554",NA
"8556",NA
"8567",NA
"8569",NA
"8573",NA
"8574",NA
"8626",NA
"8637",NA
"8646",NA
"8647",NA
"8648",NA
"8649",NA
"8651",NA
"8652",NA
"8678",NA
"8684",NA
"8689",NA
"8690",NA
"8692",NA
"8693",NA
"8710",NA
"8713",NA
"8728",NA
"8729",NA
"8730",NA
"8731",NA
"8732",NA
"8733",NA
"8734",NA
"8735",NA
"8736",NA
"8737",NA
"8738",NA
"8739",NA
"8740",NA
"8741",NA
"8742",NA
"8743",NA
"8744",NA
"8745",NA
"8746",NA
"8747",NA
"8753",NA
"8754",NA
"8755",NA
"8757",NA
"8759",NA
"8761",NA
"8763",NA
"8764",NA
"8765",NA
"8766",NA
"8767",NA
"8768",NA
"8769",NA
"8770",NA
"8771",NA
"8772",NA
"8773",NA
"8774",NA
"8775",NA
"8776",NA
"8777",NA
"8778",NA
"8779",NA
"8780",NA
"8781",NA
"8782",NA
"8783",NA
"8784",NA
"8785",NA
"8786",NA
"8787",NA
"8788",NA
"8789",NA
"8790",NA
"8791",NA
"8792",NA
"8793",NA
"8794",NA
"8795",NA
"8796",NA
"8797",NA
"8798",NA
"8799",NA
"8800",NA
"8801",NA
"8802",NA
"8803",NA
"8804",NA
"8806",NA
"8807",NA
"8808",NA
"8809",NA
"8810",NA
"8812",NA
"8813",NA
"8824",NA
"8832",NA
"8833",NA
"8834",NA
"8835",NA
"8836",NA
"8837",NA
"8838",NA
"8839",NA
"8861",NA
"8862",NA
"8863",NA
"8866",NA
"8870",NA
"8873",NA
"8874",NA
"8875",NA
"8877",NA
"8878",NA
"8879",NA
"8880",NA
"8881",NA
"8882",NA
"8884",NA
"8886",NA
"8890",NA
"8891",NA
"8892",NA
"8893",NA
"8894",NA
"8895",NA
"8896",NA
"8897",NA
"8898",NA
"8899",NA
"8900",NA
"8905",NA
"8906",NA
"8907",NA
"8908",NA
"8909",NA
"8910",NA
"8911",NA
"8914",NA
"8928",NA
"8930",NA
"8931",NA
"8933",NA
"8934",NA
"8935",NA
"8936",NA
"8937",NA
"8938",NA
"8939",NA
"8944",NA
"8945",NA
"8946",NA
"8951",NA
"8952",NA
"8953",NA
"8954",NA
"8955",NA
"8956",NA
"8959",NA
"8962",NA
"8963",NA
"8964",NA
"8965",NA
"8966",NA
"8967",NA
"8968",NA
"8969",NA
"8970",NA
"8971",NA
"8972",NA
"8974",NA
"8976",NA
"8977",NA
"8978",NA
"8979",NA
"8980",NA
"8981",NA
"8992",NA
"8993",NA
"8994",NA
"8995",NA
"8996",NA
"8997",NA
"8998",NA
"9001",NA
"9002",NA
"9003",NA
"9004",NA
"9005",NA
"9018",NA
"9019",NA
"9020",NA
"9021",NA
"9022",NA
"9023",NA
"9024",NA
"9025",NA
"9026",NA
"9027",NA
"9028",NA
"9029",NA
"9030",NA
"9031",NA
"9032",NA
"9033",NA
"9034",NA
"9035",NA
"9036",NA
"9037",NA
"9038",NA
"9039",NA
"9040",NA
"9041",NA
"9042",NA
"9043",NA
"9044",NA
"9045",NA
"9046",NA
"9047",NA
"9048",NA
"9049",NA
"9050",NA
"9051",NA
"9052",NA
"9053",NA
"9054",NA
"9055",NA
"9057",NA
"9058",NA
"9060",NA
"9061",NA
"9062",NA
"9063",NA
"9064",NA
"9065",NA
"9066",NA
"9069",NA
"9070",NA
"9072",NA
"9073",NA
"9074",NA
"9075",NA
"9076",NA
"9077",NA
"9079",NA
"9083",NA
"9084",NA
"9085",NA
"9086",NA
"9087",NA
"9088",NA
"9089",NA
"9092",NA
"9094",NA
"9096",NA
"9102",NA
"9103",NA
"9104",NA
"9105",NA
"9106",NA
"9111",NA
"9112",NA
"9137",NA
"9138",NA
"9140",NA
"9149",NA
"9150",NA
"9151",NA
"9152",NA
"9153",NA
"9155",NA
"9156",NA
"9157",NA
"9158",NA
"9160",NA
"9164",NA
"9165",NA
"9167",NA
"9168",NA
"9169",NA
"9170",NA
"9171",NA
"9172",NA
"9173",NA
"9174",NA
"9175",NA
"9176",NA
"9177",NA
"9178",NA
"9179",NA
"9184",NA
"9185",NA
"9186",NA
"9190",NA
"9192",NA
"9193",NA
"9195",NA
"9197",NA
"9213",NA
"9214",NA
"9216",NA
"9217",NA
"9220",NA
"9221",NA
"9222",NA
"9223",NA
"9224",NA
"9227",NA
"9230",NA
"9234",NA
"9237",NA
"9238",NA
"9239",NA
"9240",NA
"9241",NA
"9244",NA
"9245",NA
"9246",NA
"9247",NA
"9248",NA
"9252",NA
"9253",NA
"9272",NA
"9277",NA
"9279",NA
"9282",NA
"9283",NA
"9284",NA
"9285",NA
"9286",NA
"9287",NA
"9288",NA
"9289",NA
"9293",NA
"9296",NA
"9297",NA
"9298",NA
"9303",NA
"9304",NA
"9312",NA
"9321",NA
"9322",NA
"9323",NA
"9324",NA
"9325",NA
"9326",NA
"9327",NA
"9328",NA
"9329",NA
"9330",NA
"9331",NA
"9351",NA
"9353",NA
"9414",NA
"9415",NA
"9416",NA
"9417",NA
"9418",NA
"9419",NA
"9420",NA
"9463",NA
"9464",NA
"9465",NA
"9466",NA
"9467",NA
"9468",NA
"9469",NA
"9470",NA
"9471",NA
"9472",NA
"9473",NA
"9474",NA
"9475",NA
"9476",NA
"9477",NA
"9479",NA
"9480",NA
"9481",NA
"9483",NA
"9485",NA
"9488",NA
"9490",NA
"9491",NA
"9492",NA
"9511",NA
"9514",NA
"9515",NA
"9516",NA
"9517",NA
"9518",NA
"9519",NA
"9520",NA
"9521",NA
"9522",NA
"9523",NA
"9524",NA
"9525",NA
"9526",NA
"9527",NA
"9528",NA
"9529",NA
"9530",NA
"9531",NA
"9532",NA
"9533",NA
"9534",NA
"9535",NA
"9536",NA
"9537",NA
"9538",NA
"9539",NA
"9540",NA
"9541",NA
"9542",NA
"9543",NA
"9544",NA
"9545",NA
"9546",NA
"9547",NA
"9548",NA
"9549",NA
"9550",NA
"9551",NA
"9552",NA
"9553",NA
"9554",NA
"9555",NA
"9556",NA
"9557",NA
"9558",NA
"9559",NA
"9560",NA
"9561",NA
"9562",NA
"9563",NA
"9564",NA
"9565",NA
"9566",NA
"9567",NA
"9568",NA
"9569",NA
"9570",NA
"9571",NA
"9572",NA
"9573",NA
"9574",NA
"9576",NA
"9596",NA
"9632",NA
"9637",NA
"9642",NA
"9643",NA
"9644",NA
"9645",NA
"9646",NA
"9647",NA
"9648",NA
"9649",NA
"9650",NA
"9651",NA
"9656",NA
"9673",NA
"9674",NA
"9675",NA
"9676",NA
"9685",NA
"9686",NA
"9721",NA
"9729",NA
"9732",NA
"9751",NA
"9753",NA
"9805",NA
"9806",NA
"9807",NA
"9812",NA
"9813",NA
"9814",NA
"9815",NA
"9816",NA
"9817",NA
"9818",NA
"9819",NA
"9820",NA
"9821",NA
"9822",NA
"9823",NA
"9824",NA
"9825",NA
"9826",NA
"9827",NA
"9828",NA
"9829",NA
"9830",NA
"9831",NA
"9832",NA
"9833",NA
"9834",NA
"9835",NA
"9836",NA
"9837",NA
"9846",NA
"9847",NA
"9848",NA
"9849",NA
"9850",NA
"9851",NA
"9852",NA
"9853",NA
"9854",NA
"9855",NA
"9856",NA
"9857",NA
"9858",NA
"9859",NA
"9860",NA
"9863",NA
"9864",NA
"9865",NA
"9866",NA
"9867",NA
"9868",NA
"9883",NA
"9884",NA
"9885",NA
"9886",NA
"9887",NA
"9888",NA
"9889",NA
"9890",NA
"9891",NA
"9892",NA
"9893",NA
"9894",NA
"9895",NA
"9900",NA
"9901",NA
"9902",NA
"9903",NA
"9905",NA
"9906",NA
"9907",NA
"9908",NA
"9909",NA
"9910",NA
"9914",NA
"9915",NA
"9916",NA
"9917",NA
"9918",NA
"9919",NA
"9920",NA
"9921",NA
"9922",NA
"9923",NA
"9924",NA
"9930",NA
"9931",NA
"9968",NA
"9969",NA
"10002",NA
"10003",NA
"10006",NA
"10015",NA
"10031",NA
"10033",NA
"10034",NA
"10035",NA
"10052",NA
"10053",NA
"10056",NA
"10057",NA
"10058",NA
"10080",NA
"10081",NA
"10095",NA
"10096",NA
"10097",NA
"10098",NA
"10099",NA
"10100",NA
"10101",NA
"10102",NA
"10103",NA
"10104",NA
"10105",NA
"10106",NA
"10107",NA
"10108",NA
"10109",NA
"10118",NA
"10119",NA
"10120",NA
"10121",NA
"10122",NA
"10123",NA
"10144",NA
"10145",NA
"10158",NA
"10159",NA
"10175",NA
"10176",NA
"10185",NA
"10187",NA
"10188",NA
"10190",NA
"10191",NA
"10193",NA
"10194",NA
"10195",NA
"10196",NA
"10203",NA
"10208",NA
"10209",NA
"10210",NA
"10211",NA
"10212",NA
"10213",NA
"10214",NA
"10224",NA
"10236",NA
"10259",NA
"10260",NA
"10261",NA
"10262",NA
"10263",NA
"10264",NA
"10265",NA
"10266",NA
"10267",NA
"10268",NA
"10269",NA
"10270",NA
"10277",NA
"10290",NA
"10291",NA
"10292",NA
"10310",NA
"10313",NA
"10314",NA
"10315",NA
"10318",NA
"10319",NA
"10322",NA
"10334",NA
"10337",NA
"10338",NA
"10348",NA
"10349",NA
"10350",NA
"10351",NA
"10352",NA
"10353",NA
"10356",NA
"10357",NA
"10358",NA
"10359",NA
"10361",NA
"10362",NA
"10363",NA
"10375",NA
"10376",NA
"10378",NA
"10379",NA
"10380",NA
"10400",NA
"10407",NA
"10408",NA
"10409",NA
"10412",NA
"10413",NA
"10414",NA
"10415",NA
"10416",NA
"10417",NA
"10418",NA
"10419",NA
"10420",NA
"10421",NA
"10422",NA
"10423",NA
"10424",NA
"10425",NA
"10426",NA
"10427",NA
"10428",NA
"10429",NA
"10430",NA
"10431",NA
"10432",NA
"10433",NA
"10434",NA
"10435",NA
"10440",NA
"10441",NA
"10442",NA
"10443",NA
"10444",NA
"10445",NA
"10451",NA
"10452",NA
"10453",NA
"10463",NA
"10464",NA
"10468",NA
"10470",NA
"10475",NA
"10498",NA
"10499",NA
"10500",NA
"10501",NA
"10502",NA
"10503",NA
"10504",NA
"10505",NA
"10506",NA
"10507",NA
"10508",NA
"10509",NA
"10510",NA
"10511",NA
"10512",NA
"10513",NA
"10519",NA
"10520",NA
"10521",NA
"10525",NA
"10526",NA
"10527",NA
"10528",NA
"10529",NA
"10530",NA
"10531",NA
"10532",NA
"10534",NA
"10535",NA
"10538",NA
"10542",NA
"10544",NA
"10545",NA
"10546",NA
"10547",NA
"10548",NA
"10550",NA
"10551",NA
"10552",NA
"10553",NA
"10554",NA
"10555",NA
"10556",NA
"10557",NA
"10558",NA
"10559",NA
"10566",NA
"10567",NA
"10568",NA
"10569",NA
"10570",NA
"10571",NA
"10572",NA
"10573",NA
"10574",NA
"10575",NA
"10576",NA
"10577",NA
"10578",NA
"10579",NA
"10580",NA
"10581",NA
"10582",NA
"10583",NA
"10584",NA
"10585",NA
"10586",NA
"10587",NA
"10588",NA
"10589",NA
"10590",NA
"10591",NA
"10592",NA
"10593",NA
"10602",NA
"10603",NA
"10604",NA
"10605",NA
"10606",NA
"10607",NA
"10608",NA
"10609",NA
"10610",NA
"10611",NA
"10612",NA
"10613",NA
"10614",NA
"10615",NA
"10616",NA
"10617",NA
"10618",NA
"10619",NA
"10620",NA
"10621",NA
"10622",NA
"10623",NA
"10624",NA
"10625",NA
"10626",NA
"10627",NA
"10628",NA
"10629",NA
"10630",NA
"10631",NA
"10632",NA
"10633",NA
"10634",NA
"10635",NA
"10636",NA
"10637",NA
"10638",NA
"10639",NA
"10640",NA
"10641",NA
"10642",NA
"10643",NA
"10644",NA
"10645",NA
"10646",NA
"10647",NA
"10649",NA
"10650",NA
"10678",NA
"10679",NA
"10680",NA
"10681",NA
"10682",NA
"10683",NA
"10684",NA
"10685",NA
"10686",NA
"10687",NA
"10688",NA
"10689",NA
"10690",NA
"10691",NA
"10692",NA
"10693",NA
"10694",NA
"10695",NA
"10696",NA
"10697",NA
"10698",NA
"10699",NA
"10700",NA
"10701",NA
"10702",NA
"10703",NA
"10704",NA
"10705",NA
"10706",NA
"10707",NA
"10708",NA
"10721",NA
"10722",NA
"10723",NA
"10724",NA
"10725",NA
"10726",NA
"10727",NA
"10728",NA
"10729",NA
"10730",NA
"10731",NA
"10732",NA
"10733",NA
"10738",NA
"10739",NA
"10740",NA
"10741",NA
"10742",NA
"10743",NA
"10744",NA
"10745",NA
"10746",NA
"10747",NA
"10748",NA
"10749",NA
"10750",NA
"10751",NA
"10752",NA
"10753",NA
"10754",NA
"10755",NA
"10756",NA
"10757",NA
"10758",NA
"10779",NA
"10780",NA
"10781",NA
"10782",NA
"10783",NA
"10784",NA
"10785",NA
"10786",NA
"10787",NA
"10788",NA
"10789",NA
"10790",NA
"10791",NA
"10792",NA
"10793",NA
"10794",NA
"10795",NA
"10796",NA
"10797",NA
"10798",NA
"10799",NA
"10800",NA
"10801",NA
"10802",NA
"10803",NA
"10804",NA
"10805",NA
"10806",NA
"10807",NA
"10808",NA
"10809",NA
"10810",NA
"10811",NA
"10812",NA
"10813",NA
"10814",NA
"10815",NA
"10816",NA
"10817",NA
"10818",NA
"10819",NA
"10820",NA
"10821",NA
"10822",NA
"10823",NA
"10824",NA
"10825",NA
"10826",NA
